ImageId,Label
10193,9
10194,7
10195,3
10196,8
10197,9
10198,2
10199,5
10200,5
10201,7
10202,2
10203,5
10204,6
10205,1
10206,9
10207,8
10208,8
10209,8
10210,6
10211,3
10212,3
10213,6
10214,4
10215,0
10216,5
10217,8
10218,8
10219,4
10220,7
10221,4
10222,5
10223,5
10224,9
10225,4
10226,2
10227,3
10228,6
10229,3
10230,6
10231,4
10232,7
10233,2
10234,3
10235,9
10236,2
10237,7
10238,7
10239,3
10240,7
10241,6
10242,2
10243,2
10244,4
10245,6
10246,3
10247,3
10248,9
10249,3
10250,7
10251,0
10252,7
10253,1
10254,5
10255,7
10256,7
10257,4
10258,4
10259,2
10260,7
10261,7
10262,2
10263,4
10264,8
10265,4
10266,0
10267,3
10268,7
10269,5
10270,8
10271,0
10272,8
10273,3
10274,7
10275,8
10276,8
10277,5
10278,8
10279,2
10280,0
10281,5
10282,8
10283,9
10284,7
10285,9
10286,4
10287,5
10288,3
10289,2
10290,7
10291,0
10292,2
10293,2
10294,3
10295,0
10296,6
10297,8
10298,0
10299,4
10300,7
10301,8
10302,8
10303,3
10304,7
10305,2
10306,2
10307,1
10308,7
10309,2
10310,2
10311,7
10312,4
10313,6
10314,3
10315,8
10316,5
10317,1
10318,8
10319,6
10320,7
10321,4
10322,4
10323,6
10324,3
10325,0
10326,6
10327,4
10328,3
10329,7
10330,7
10331,9
10332,7
10333,7
10334,6
10335,7
10336,8
10337,1
10338,3
10339,3
10340,3
10341,7
10342,4
10343,4
10344,9
10345,5
10346,8
10347,3
10348,9
10349,3
10350,1
10351,3
10352,9
10353,7
10354,8
10355,8
10356,0
10357,1
10358,2
10359,1
10360,9
10361,3
10362,6
10363,2
10364,6
10365,2
10366,7
10367,0
10368,3
10369,2
10370,1
10371,3
10372,2
10373,3
10374,0
10375,4
10376,8
10377,9
10378,8
10379,8
10380,3
10381,3
10382,5
10383,6
10384,8
10385,8
10386,5
10387,2
10388,0
10389,7
10390,3
10391,3
10392,3
10393,6
10394,3
10395,7
10396,5
10397,9
10398,1
10399,2
10400,0
10401,8
10402,7
10403,3
10404,4
10405,7
10406,4
10407,8
10408,7
10409,5
10410,2
10411,2
10412,6
10413,5
10414,6
10415,2
10416,3
10417,8
10418,2
10419,9
10420,8
10421,3
10422,5
10423,5
10424,2
10425,2
10426,7
10427,6
10428,1
10429,1
10430,8
10431,0
10432,0
10433,5
10434,8
10435,2
10436,7
10437,2
10438,0
10439,5
10440,2
10441,2
10442,4
10443,3
10444,2
10445,3
10446,5
10447,0
10448,9
10449,8
10450,5
10451,7
10452,3
10453,2
10454,4
10455,7
10456,4
10457,2
10458,0
10459,8
10460,7
10461,9
10462,3
10463,2
10464,2
10465,5
10466,8
10467,8
10468,6
10469,3
10470,3
10471,3
10472,3
10473,3
10474,6
10475,9
10476,8
10477,6
10478,6
10479,5
10480,2
10481,8
10482,3
10483,2
10484,9
10485,4
10486,6
10487,6
10488,0
10489,0
10490,6
10491,6
10492,2
10493,7
10494,3
10495,3
10496,3
10497,3
10498,3
10499,9
10500,2
10501,3
10502,9
10503,2
10504,5
10505,6
10506,2
10507,0
10508,3
10509,3
10510,6
10511,0
10512,0
10513,3
10514,8
10515,8
10516,9
10517,5
10518,8
10519,6
10520,7
10521,2
10522,5
10523,0
10524,2
10525,1
10526,8
10527,6
10528,4
10529,5
10530,7
10531,8
10532,5
10533,9
10534,8
10535,5
10536,3
10537,7
10538,8
10539,2
10540,1
10541,5
10542,3
10543,9
10544,3
10545,2
10546,3
10547,7
10548,7
10549,7
10550,7
10551,9
10552,6
10553,8
10554,5
10555,5
10556,8
10557,4
10558,8
10559,8
10560,8
10561,3
10562,7
10563,2
10564,3
10565,8
10566,4
10567,3
10568,8
10569,2
10570,0
10571,7
10572,1
10573,9
10574,6
10575,9
10576,6
10577,2
10578,5
10579,6
10580,3
10581,8
10582,7
10583,7
10584,6
10585,9
10586,9
10587,3
10588,3
10589,6
10590,8
10591,5
10592,8
10593,7
10594,8
10595,4
10596,3
10597,3
10598,9
10599,8
10600,0
10601,5
10602,2
10603,3
10604,9
10605,0
10606,5
10607,2
10608,2
10609,0
10610,3
10611,8
10612,5
10613,6
10614,6
10615,6
10616,8
10617,6
10618,2
10619,0
10620,0
10621,7
10622,3
10623,6
10624,5
10625,1
10626,4
10627,0
10628,8
10629,7
10630,7
10631,5
10632,8
10633,3
10634,4
10635,6
10636,8
10637,9
10638,8
10639,0
10640,8
10641,9
10642,3
10643,7
10644,9
10645,9
10646,8
10647,9
10648,9
10649,5
10650,7
10651,0
10652,8
10653,9
10654,2
10655,9
10656,3
10657,7
10658,3
10659,7
10660,8
10661,6
10662,0
10663,5
10664,2
10665,3
10666,3
10667,5
10668,4
10669,7
10670,3
10671,9
10672,2
10673,0
10674,6
10675,5
10676,6
10677,3
10678,5
10679,7
10680,8
10681,2
10682,4
10683,7
10684,5
10685,2
10686,2
10687,8
10688,5
10689,2
10690,7
10691,8
10692,2
10693,7
10694,8
10695,5
10696,7
10697,9
10698,0
10699,2
10700,8
10701,6
10702,4
10703,8
10704,0
10705,4
10706,4
10707,5
10708,6
10709,8
10710,8
10711,7
10712,3
10713,2
10714,0
10715,0
10716,3
10717,7
10718,8
10719,8
10720,3
10721,4
10722,2
10723,9
10724,5
10725,0
10726,3
10727,5
10728,6
10729,3
10730,8
10731,2
10732,5
10733,6
10734,2
10735,1
10736,2
10737,0
10738,5
10739,7
10740,3
10741,6
10742,7
10743,7
10744,5
10745,3
10746,2
10747,0
10748,7
10749,0
10750,3
10751,2
10752,0
10753,4
10754,8
10755,6
10756,0
10757,2
10758,7
10759,3
10760,7
10761,5
10762,8
10763,2
10764,3
10765,8
10766,2
10767,8
10768,3
10769,9
10770,6
10771,5
10772,2
10773,9
10774,3
10775,0
10776,9
10777,7
10778,6
10779,8
10780,9
10781,3
10782,2
10783,6
10784,8
10785,5
10786,5
10787,5
10788,2
10789,8
10790,3
10791,4
10792,3
10793,2
10794,2
10795,0
10796,5
10797,2
10798,0
10799,5
10800,8
10801,3
10802,2
10803,2
10804,7
10805,0
10806,2
10807,5
10808,5
10809,0
10810,1
10811,7
10812,0
10813,6
10814,2
10815,5
10816,0
10817,3
10818,0
10819,4
10820,5
10821,3
10822,2
10823,5
10824,7
10825,8
10826,3
10827,0
10828,3
10829,4
10830,2
10831,7
10832,5
10833,8
10834,7
10835,2
10836,4
10837,7
10838,8
10839,3
10840,1
10841,9
10842,4
10843,2
10844,3
10845,9
10846,3
10847,0
10848,9
10849,8
10850,3
10851,3
10852,2
10853,7
10854,5
10855,2
10856,8
10857,0
10858,4
10859,2
10860,8
10861,7
10862,5
10863,5
10864,2
10865,2
10866,5
10867,5
10868,5
10869,2
10870,7
10871,5
10872,4
10873,4
10874,9
10875,0
10876,3
10877,8
10878,0
10879,7
10880,2
10881,8
10882,7
10883,6
10884,2
10885,7
10886,3
10887,2
10888,4
10889,6
10890,6
10891,2
10892,7
10893,2
10894,8
10895,5
10896,2
10897,7
10898,3
10899,2
10900,0
10901,7
10902,8
10903,5
10904,2
10905,6
10906,0
10907,6
10908,2
10909,7
10910,3
10911,9
10912,8
10913,0
10914,6
10915,0
10916,9
10917,8
10918,3
10919,3
10920,3
10921,0
10922,7
10923,6
10924,6
10925,2
10926,9
10927,2
10928,1
10929,7
10930,6
10931,3
10932,0
10933,0
10934,9
10935,3
10936,8
10937,3
10938,7
10939,8
10940,6
10941,3
10942,3
10943,9
10944,4
10945,2
10946,3
10947,6
10948,0
10949,1
10950,3
10951,7
10952,1
10953,3
10954,4
10955,6
10956,6
10957,3
10958,4
10959,8
10960,7
10961,8
10962,6
10963,9
10964,7
10965,5
10966,4
10967,2
10968,3
10969,5
10970,0
10971,5
10972,1
10973,9
10974,2
10975,6
10976,7
10977,2
10978,3
10979,0
10980,9
10981,5
10982,2
10983,6
10984,6
10985,3
10986,2
10987,7
10988,4
10989,7
10990,0
10991,3
10992,0
10993,8
10994,9
10995,0
10996,0
10997,2
10998,3
10999,7
11000,0
11001,5
11002,6
11003,7
11004,7
11005,3
11006,9
11007,3
11008,6
11009,8
11010,7
11011,6
11012,0
11013,7
11014,0
11015,8
11016,2
11017,6
11018,0
11019,0
11020,5
11021,5
11022,0
11023,3
11024,6
11025,6
11026,2
11027,2
11028,2
11029,4
11030,4
11031,3
11032,9
11033,8
11034,7
11035,8
11036,6
11037,6
11038,8
11039,3
11040,8
11041,7
11042,7
11043,7
11044,7
11045,9
11046,0
11047,2
11048,8
11049,0
11050,4
11051,1
11052,6
11053,6
11054,0
11055,0
11056,3
11057,4
11058,4
11059,7
11060,7
11061,0
11062,8
11063,9
11064,0
11065,5
11066,3
11067,8
11068,9
11069,9
11070,5
11071,7
11072,8
11073,6
11074,9
11075,2
11076,0
11077,6
11078,8
11079,3
11080,0
11081,9
11082,5
11083,5
11084,0
11085,9
11086,9
11087,3
11088,6
11089,2
11090,2
11091,5
11092,7
11093,8
11094,5
11095,4
11096,4
11097,9
11098,5
11099,2
11100,6
11101,0
11102,4
11103,7
11104,6
11105,0
11106,3
11107,7
11108,7
11109,9
11110,3
11111,8
11112,0
11113,8
11114,3
11115,0
11116,8
11117,4
11118,3
11119,2
11120,2
11121,9
11122,9
11123,5
11124,7
11125,9
11126,7
11127,2
11128,8
11129,2
11130,0
11131,4
11132,3
11133,9
11134,5
11135,8
11136,0
11137,2
11138,6
11139,0
11140,8
11141,8
11142,8
11143,3
11144,0
11145,6
11146,8
11147,1
11148,0
11149,7
11150,8
11151,6
11152,2
11153,2
11154,3
11155,7
11156,6
11157,3
11158,2
11159,0
11160,7
11161,6
11162,2
11163,2
11164,4
11165,7
11166,5
11167,5
11168,6
11169,7
11170,4
11171,3
11172,0
11173,4
11174,3
11175,7
11176,5
11177,0
11178,0
11179,1
11180,3
11181,0
11182,6
11183,3
11184,2
11185,8
11186,7
11187,7
11188,4
11189,1
11190,2
11191,9
11192,3
11193,0
11194,7
11195,5
11196,2
11197,2
11198,9
11199,7
11200,8
11201,6
11202,3
11203,4
11204,2
11205,5
11206,7
11207,1
11208,5
11209,9
11210,8
11211,9
11212,5
11213,1
11214,8
11215,5
11216,3
11217,6
11218,3
11219,2
11220,4
11221,8
11222,8
11223,2
11224,9
11225,8
11226,8
11227,0
11228,3
11229,0
11230,6
11231,4
11232,5
11233,6
11234,0
11235,0
11236,0
11237,8
11238,0
11239,6
11240,9
11241,4
11242,7
11243,7
11244,5
11245,6
11246,8
11247,8
11248,7
11249,8
11250,0
11251,7
11252,0
11253,5
11254,0
11255,1
11256,7
11257,4
11258,8
11259,0
11260,8
11261,2
11262,5
11263,4
11264,0
11265,7
11266,7
11267,0
11268,6
11269,8
11270,3
11271,2
11272,6
11273,7
11274,1
11275,4
11276,7
11277,8
11278,2
11279,6
11280,3
11281,2
11282,6
11283,8
11284,2
11285,5
11286,8
11287,6
11288,7
11289,9
11290,4
11291,8
11292,8
11293,3
11294,5
11295,2
11296,1
11297,7
11298,6
11299,9
11300,8
11301,5
11302,7
11303,3
11304,7
11305,5
11306,0
11307,4
11308,7
11309,2
11310,5
11311,2
11312,4
11313,7
11314,5
11315,2
11316,3
11317,6
11318,2
11319,0
11320,7
11321,6
11322,8
11323,3
11324,9
11325,7
11326,3
11327,9
11328,6
11329,2
11330,5
11331,7
11332,2
11333,8
11334,3
11335,4
11336,2
11337,3
11338,0
11339,4
11340,9
11341,8
11342,7
11343,7
11344,7
11345,5
11346,7
11347,2
11348,8
11349,7
11350,0
11351,7
11352,3
11353,8
11354,3
11355,9
11356,3
11357,3
11358,7
11359,0
11360,2
11361,0
11362,6
11363,8
11364,9
11365,3
11366,2
11367,7
11368,0
11369,3
11370,8
11371,8
11372,9
11373,7
11374,5
11375,8
11376,2
11377,2
11378,9
11379,9
11380,1
11381,9
11382,0
11383,2
11384,8
11385,0
11386,3
11387,7
11388,0
11389,5
11390,3
11391,8
11392,2
11393,5
11394,8
11395,3
11396,7
11397,8
11398,2
11399,9
11400,6
11401,3
11402,5
11403,8
11404,2
11405,0
11406,0
11407,5
11408,2
11409,5
11410,6
11411,9
11412,6
11413,0
11414,7
11415,9
11416,8
11417,5
11418,2
11419,8
11420,0
11421,9
11422,8
11423,6
11424,2
11425,8
11426,0
11427,6
11428,5
11429,6
11430,9
11431,7
11432,9
11433,4
11434,3
11435,0
11436,9
11437,9
11438,5
11439,8
11440,5
11441,4
11442,7
11443,9
11444,2
11445,3
11446,3
11447,8
11448,8
11449,6
11450,6
11451,0
11452,5
11453,7
11454,3
11455,3
11456,0
11457,6
11458,4
11459,4
11460,7
11461,2
11462,6
11463,7
11464,3
11465,3
11466,7
11467,3
11468,8
11469,0
11470,0
11471,7
11472,1
11473,5
11474,4
11475,8
11476,2
11477,4
11478,0
11479,4
11480,3
11481,2
11482,9
11483,8
11484,3
11485,2
11486,2
11487,1
11488,6
11489,3
11490,3
11491,7
11492,8
11493,2
11494,9
11495,0
11496,6
11497,3
11498,4
11499,3
11500,2
11501,0
11502,9
11503,7
11504,0
11505,8
11506,8
11507,5
11508,3
11509,7
11510,7
11511,5
11512,5
11513,2
11514,2
11515,6
11516,2
11517,5
11518,6
11519,8
11520,3
11521,0
11522,2
11523,8
11524,5
11525,3
11526,2
11527,4
11528,8
11529,5
11530,8
11531,5
11532,3
11533,2
11534,1
11535,1
11536,6
11537,8
11538,7
11539,9
11540,0
11541,9
11542,5
11543,7
11544,3
11545,3
11546,4
11547,3
11548,8
11549,3
11550,9
11551,5
11552,3
11553,6
11554,6
11555,7
11556,9
11557,2
11558,8
11559,6
11560,5
11561,0
11562,3
11563,2
11564,4
11565,8
11566,8
11567,4
11568,0
11569,5
11570,3
11571,0
11572,6
11573,3
11574,9
11575,5
11576,7
11577,2
11578,6
11579,7
11580,3
11581,7
11582,5
11583,8
11584,9
11585,9
11586,0
11587,3
11588,8
11589,0
11590,7
11591,8
11592,7
11593,9
11594,9
11595,2
11596,8
11597,3
11598,7
11599,9
11600,9
11601,5
11602,4
11603,3
11604,2
11605,7
11606,5
11607,8
11608,3
11609,0
11610,3
11611,3
11612,6
11613,4
11614,7
11615,6
11616,6
11617,7
11618,8
11619,2
11620,7
11621,3
11622,6
11623,2
11624,8
11625,5
11626,3
11627,2
11628,3
11629,4
11630,3
11631,3
11632,5
11633,2
11634,9
11635,6
11636,7
11637,3
11638,8
11639,0
11640,1
11641,2
11642,6
11643,7
11644,6
11645,9
11646,0
11647,6
11648,8
11649,5
11650,4
11651,7
11652,7
11653,2
11654,4
11655,2
11656,6
11657,2
11658,7
11659,3
11660,7
11661,6
11662,8
11663,8
11664,3
11665,2
11666,7
11667,8
11668,6
11669,6
11670,2
11671,6
11672,5
11673,5
11674,4
11675,7
11676,3
11677,6
11678,3
11679,2
11680,3
11681,2
11682,0
11683,9
11684,8
11685,2
11686,5
11687,7
11688,9
11689,6
11690,5
11691,0
11692,3
11693,5
11694,4
11695,7
11696,0
11697,6
11698,4
11699,5
11700,2
11701,9
11702,5
11703,3
11704,3
11705,8
11706,7
11707,2
11708,7
11709,0
11710,6
11711,0
11712,6
11713,7
11714,9
11715,2
11716,6
11717,0
11718,2
11719,2
11720,3
11721,8
11722,7
11723,6
11724,9
11725,9
11726,8
11727,2
11728,8
11729,8
11730,7
11731,3
11732,8
11733,3
11734,1
11735,2
11736,7
11737,2
11738,8
11739,2
11740,3
11741,2
11742,3
11743,5
11744,2
11745,8
11746,6
11747,9
11748,6
11749,5
11750,2
11751,3
11752,6
11753,8
11754,4
11755,7
11756,3
11757,7
11758,6
11759,5
11760,6
11761,8
11762,9
11763,5
11764,9
11765,6
11766,0
11767,6
11768,5
11769,7
11770,5
11771,3
11772,6
11773,7
11774,2
11775,3
11776,2
11777,7
11778,5
11779,6
11780,6
11781,5
11782,2
11783,3
11784,5
11785,2
11786,0
11787,5
11788,5
11789,7
11790,8
11791,9
11792,2
11793,7
11794,9
11795,2
11796,3
11797,6
11798,8
11799,6
11800,9
11801,2
11802,7
11803,1
11804,9
11805,4
11806,2
11807,8
11808,6
11809,4
11810,8
11811,6
11812,0
11813,8
11814,2
11815,6
11816,2
11817,3
11818,5
11819,2
11820,5
11821,3
11822,5
11823,2
11824,6
11825,8
11826,1
11827,8
11828,4
11829,5
11830,7
11831,4
11832,3
11833,4
11834,8
11835,8
11836,8
11837,0
11838,5
11839,2
11840,7
11841,4
11842,8
11843,3
11844,7
11845,3
11846,0
11847,7
11848,7
11849,4
11850,7
11851,8
11852,9
11853,0
11854,8
11855,3
11856,6
11857,1
11858,4
11859,8
11860,0
11861,6
11862,2
11863,4
11864,8
11865,0
11866,8
11867,9
11868,7
11869,4
11870,5
11871,1
11872,6
11873,6
11874,9
11875,0
11876,7
11877,8
11878,7
11879,6
11880,9
11881,3
11882,3
11883,4
11884,3
11885,4
11886,5
11887,5
11888,9
11889,6
11890,7
11891,3
11892,4
11893,3
11894,5
11895,8
11896,9
11897,3
11898,5
11899,7
11900,3
11901,5
11902,2
11903,5
11904,4
11905,8
11906,0
11907,3
11908,7
11909,3
11910,3
11911,0
11912,6
11913,0
11914,6
11915,8
11916,5
11917,2
11918,4
11919,7
11920,7
11921,0
11922,3
11923,3
11924,9
11925,2
11926,5
11927,6
11928,3
11929,5
11930,4
11931,6
11932,7
11933,8
11934,3
11935,3
11936,6
11937,3
11938,9
11939,4
11940,2
11941,3
11942,7
11943,2
11944,9
11945,8
11946,4
11947,3
11948,6
11949,3
11950,4
11951,3
11952,2
11953,9
11954,0
11955,0
11956,8
11957,5
11958,6
11959,7
11960,0
11961,5
11962,5
11963,2
11964,0
11965,6
11966,2
11967,2
11968,0
11969,4
11970,8
11971,1
11972,9
11973,3
11974,7
11975,9
11976,2
11977,8
11978,3
11979,3
11980,3
11981,9
11982,8
11983,2
11984,5
11985,8
11986,8
11987,6
11988,0
11989,1
11990,4
11991,9
11992,3
11993,5
11994,0
11995,6
11996,3
11997,9
11998,4
11999,5
12000,5
12001,3
12002,8
12003,8
12004,5
12005,5
12006,7
12007,7
12008,2
12009,5
12010,4
12011,3
12012,7
12013,2
12014,6
12015,2
12016,7
12017,2
12018,0
12019,5
12020,5
12021,0
12022,2
12023,8
12024,0
12025,4
12026,4
12027,0
12028,4
12029,5
12030,3
12031,6
12032,5
12033,6
12034,7
12035,1
12036,3
12037,7
12038,0
12039,6
12040,3
12041,5
12042,0
12043,4
12044,4
12045,1
12046,5
12047,2
12048,5
12049,4
12050,3
12051,4
12052,8
12053,8
12054,1
12055,7
12056,5
12057,9
12058,5
12059,6
12060,4
12061,1
12062,1
12063,3
12064,3
12065,0
12066,5
12067,9
12068,5
12069,2
12070,2
12071,3
12072,2
12073,9
12074,5
12075,7
12076,0
12077,2
12078,7
12079,3
12080,8
12081,3
12082,0
12083,8
12084,8
12085,9
12086,7
12087,7
12088,1
12089,0
12090,9
12091,7
12092,3
12093,5
12094,1
12095,0
12096,9
12097,4
12098,0
12099,6
12100,3
12101,3
12102,3
12103,7
12104,7
12105,4
12106,3
12107,3
12108,7
12109,3
12110,9
12111,9
12112,6
12113,5
12114,8
12115,4
12116,0
12117,8
12118,3
12119,0
12120,9
12121,0
12122,8
12123,3
12124,5
12125,2
12126,3
12127,1
12128,8
12129,2
12130,7
12131,7
12132,7
12133,0
12134,4
12135,0
12136,6
12137,8
12138,2
12139,7
12140,7
12141,7
12142,7
12143,7
12144,8
12145,0
12146,7
12147,8
12148,7
12149,7
12150,8
12151,3
12152,7
12153,1
12154,3
12155,2
12156,4
12157,7
12158,2
12159,0
12160,9
12161,5
12162,6
12163,3
12164,3
12165,9
12166,3
12167,3
12168,4
12169,0
12170,5
12171,8
12172,3
12173,7
12174,3
12175,7
12176,3
12177,4
12178,7
12179,8
12180,8
12181,6
12182,5
12183,8
12184,2
12185,6
12186,4
12187,8
12188,2
12189,2
12190,5
12191,9
12192,2
12193,5
12194,7
12195,5
12196,8
12197,9
12198,5
12199,3
12200,4
12201,8
12202,4
12203,7
12204,3
12205,5
12206,4
12207,7
12208,4
12209,8
12210,2
12211,2
12212,0
12213,7
12214,8
12215,3
12216,2
12217,7
12218,8
12219,3
12220,7
12221,2
12222,1
12223,7
12224,8
12225,7
12226,7
12227,6
12228,5
12229,0
12230,2
12231,5
12232,7
12233,5
12234,5
12235,3
12236,5
12237,7
12238,2
12239,3
12240,2
12241,6
12242,2
12243,2
12244,7
12245,1
12246,9
12247,5
12248,0
12249,0
12250,3
12251,6
12252,7
12253,6
12254,8
12255,2
12256,3
12257,5
12258,3
12259,6
12260,6
12261,7
12262,9
12263,2
12264,6
12265,4
12266,6
12267,5
12268,2
12269,0
12270,7
12271,8
12272,3
12273,4
12274,2
12275,8
12276,5
12277,3
12278,3
12279,0
12280,0
12281,4
12282,5
12283,5
12284,9
12285,7
12286,3
12287,8
12288,4
12289,3
12290,8
12291,2
12292,0
12293,7
12294,7
12295,2
12296,9
12297,9
12298,6
12299,1
12300,9
12301,3
12302,3
12303,9
12304,9
12305,3
12306,8
12307,0
12308,8
12309,8
12310,3
12311,7
12312,8
12313,0
12314,8
12315,6
12316,6
12317,5
12318,2
12319,0
12320,2
12321,7
12322,5
12323,3
12324,8
12325,5
12326,3
12327,9
12328,8
12329,5
12330,7
12331,9
12332,2
12333,2
12334,5
12335,3
12336,7
12337,7
12338,3
12339,6
12340,0
12341,3
12342,3
12343,7
12344,4
12345,3
12346,9
12347,6
12348,8
12349,6
12350,7
12351,6
12352,2
12353,7
12354,3
12355,3
12356,4
12357,2
12358,3
12359,6
12360,2
12361,6
12362,0
12363,3
12364,2
12365,8
12366,2
12367,3
12368,3
12369,0
12370,0
12371,2
12372,3
12373,7
12374,5
12375,7
12376,0
12377,7
12378,6
12379,6
12380,3
12381,9
12382,2
12383,0
12384,5
12385,7
12386,2
12387,7
12388,5
12389,5
12390,3
12391,7
12392,6
12393,4
12394,3
12395,2
12396,4
12397,5
12398,2
12399,3
12400,7
12401,7
12402,9
12403,7
12404,7
12405,8
12406,6
12407,3
12408,5
12409,5
12410,0
12411,2
12412,6
12413,2
12414,0
12415,1
12416,6
12417,3
12418,5
12419,5
12420,9
12421,2
12422,9
12423,2
12424,9
12425,3
12426,9
12427,0
12428,0
12429,8
12430,7
12431,0
12432,0
12433,3
12434,7
12435,9
12436,7
12437,8
12438,5
12439,5
12440,7
12441,3
12442,2
12443,3
12444,0
12445,8
12446,2
12447,9
12448,0
12449,3
12450,7
12451,3
12452,6
12453,7
12454,0
12455,0
12456,2
12457,5
12458,3
12459,6
12460,7
12461,3
12462,2
12463,0
12464,5
12465,2
12466,7
12467,6
12468,2
12469,4
12470,6
12471,6
12472,7
12473,2
12474,7
12475,6
12476,3
12477,4
12478,5
12479,7
12480,2
12481,2
12482,6
12483,7
12484,5
12485,9
12486,8
12487,2
12488,5
12489,7
12490,6
12491,1
12492,2
12493,6
12494,5
12495,7
12496,4
12497,3
12498,3
12499,8
12500,3
12501,9
12502,9
12503,7
12504,3
12505,8
12506,9
12507,6
12508,9
12509,8
12510,2
12511,2
12512,8
12513,7
12514,3
12515,2
12516,7
12517,2
12518,1
12519,0
12520,7
12521,3
12522,5
12523,3
12524,2
12525,3
12526,9
12527,0
12528,2
12529,8
12530,7
12531,7
12532,4
12533,8
12534,4
12535,0
12536,3
12537,7
12538,0
12539,4
12540,5
12541,4
12542,8
12543,0
12544,5
12545,9
12546,9
12547,6
12548,3
12549,6
12550,5
12551,3
12552,1
12553,7
12554,5
12555,6
12556,5
12557,2
12558,3
12559,0
12560,6
12561,2
12562,9
12563,3
12564,3
12565,7
12566,6
12567,3
12568,3
12569,9
12570,3
12571,6
12572,3
12573,4
12574,5
12575,0
12576,7
12577,6
12578,6
12579,0
12580,4
12581,7
12582,8
12583,3
12584,5
12585,2
12586,8
12587,8
12588,0
12589,8
12590,8
12591,6
12592,7
12593,7
12594,2
12595,9
12596,6
12597,9
12598,8
12599,9
12600,4
12601,6
12602,8
12603,8
12604,9
12605,7
12606,7
12607,6
12608,7
12609,6
12610,8
12611,3
12612,7
12613,0
12614,5
12615,3
12616,3
12617,5
12618,2
12619,5
12620,9
12621,6
12622,0
12623,0
12624,7
12625,4
12626,2
12627,8
12628,8
12629,8
12630,3
12631,3
12632,4
12633,9
12634,6
12635,3
12636,2
12637,5
12638,8
12639,7
12640,6
12641,6
12642,1
12643,5
12644,7
12645,0
12646,6
12647,9
12648,6
12649,7
12650,7
12651,4
12652,2
12653,3
12654,0
12655,2
12656,3
12657,9
12658,3
12659,3
12660,9
12661,2
12662,5
12663,0
12664,2
12665,5
12666,5
12667,2
12668,8
12669,5
12670,6
12671,2
12672,3
12673,8
12674,6
12675,0
12676,3
12677,2
12678,7
12679,2
12680,4
12681,4
12682,3
12683,1
12684,5
12685,2
12686,2
12687,8
12688,0
12689,5
12690,9
12691,5
12692,9
12693,2
12694,2
12695,4
12696,9
12697,5
12698,8
12699,9
12700,8
12701,2
12702,4
12703,3
12704,7
12705,5
12706,2
12707,9
12708,6
12709,0
12710,7
12711,3
12712,4
12713,3
12714,3
12715,5
12716,4
12717,9
12718,3
12719,3
12720,3
12721,7
12722,2
12723,8
12724,7
12725,8
12726,6
12727,2
12728,1
12729,1
12730,0
12731,2
12732,0
12733,8
12734,0
12735,2
12736,4
12737,5
12738,0
12739,8
12740,0
12741,3
12742,9
12743,9
12744,7
12745,8
12746,3
12747,7
12748,8
12749,6
12750,6
12751,3
12752,0
12753,8
12754,6
12755,3
12756,3
12757,3
12758,2
12759,8
12760,9
12761,7
12762,2
12763,9
12764,9
12765,6
12766,8
12767,7
12768,0
12769,2
12770,4
12771,5
12772,3
12773,7
12774,5
12775,4
12776,5
12777,5
12778,7
12779,2
12780,7
12781,9
12782,8
12783,9
12784,2
12785,0
12786,8
12787,7
12788,1
12789,2
12790,4
12791,8
12792,6
12793,4
12794,8
12795,0
12796,8
12797,4
12798,0
12799,2
12800,5
12801,0
12802,2
12803,9
12804,2
12805,7
12806,0
12807,0
12808,8
12809,6
12810,2
12811,2
12812,3
12813,3
12814,3
12815,9
12816,2
12817,2
12818,3
12819,8
12820,7
12821,9
12822,1
12823,5
12824,9
12825,2
12826,5
12827,7
12828,8
12829,4
12830,3
12831,3
12832,3
12833,4
12834,9
12835,7
12836,0
12837,5
12838,4
12839,3
12840,1
12841,6
12842,5
12843,7
12844,4
12845,5
12846,1
12847,8
12848,8
12849,2
12850,5
12851,5
12852,8
12853,3
12854,6
12855,8
12856,0
12857,2
12858,3
12859,8
12860,6
12861,9
12862,8
12863,2
12864,2
12865,8
12866,9
12867,6
12868,2
12869,2
12870,9
12871,8
12872,9
12873,3
12874,7
12875,3
12876,7
12877,2
12878,0
12879,2
12880,7
12881,0
12882,0
12883,0
12884,2
12885,2
12886,7
12887,8
12888,9
12889,9
12890,5
12891,3
12892,0
12893,4
12894,8
12895,6
12896,7
12897,5
12898,2
12899,8
12900,5
12901,6
12902,2
12903,8
12904,6
12905,3
12906,0
12907,0
12908,0
12909,3
12910,8
12911,8
12912,2
12913,8
12914,6
12915,6
12916,2
12917,4
12918,2
12919,0
12920,6
12921,3
12922,2
12923,9
12924,5
12925,4
12926,0
12927,0
12928,2
12929,4
12930,3
12931,8
12932,5
12933,7
12934,8
12935,9
12936,4
12937,7
12938,5
12939,5
12940,3
12941,2
12942,5
12943,7
12944,8
12945,9
12946,5
12947,2
12948,5
12949,5
12950,6
12951,3
12952,6
12953,3
12954,8
12955,9
12956,8
12957,2
12958,7
12959,6
12960,9
12961,6
12962,4
12963,7
12964,2
12965,4
12966,6
12967,0
12968,4
12969,3
12970,7
12971,3
12972,2
12973,2
12974,5
12975,4
12976,8
12977,4
12978,0
12979,8
12980,6
12981,2
12982,5
12983,6
12984,0
12985,7
12986,9
12987,3
12988,4
12989,4
12990,9
